    7   24   30    1    7     /NITROGEN              /YCD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1= 7   / DATE= 08/02/10  
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01 3.600E+01
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1= 8   / DATE= 08/02/10  
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01 4.900E+01
C-------------------------------------------------------------------------------
C
C    Rate coefficients : adf11 class ycd
C    Units             :             
C    Status            : special generation
