   28   26   48    1   28     /NICKEL                /YCD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02 4.410E+02
 4.410E+02 4.410E+02
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1=23   / DATE= 01/02/10  
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
