   36   26   40    1   36     /KRYPTON               /YCD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1=18   / DATE= 01/02/10  
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1=19   / DATE= 01/02/10  
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
