   10   24   30    1   10     /NEON                  /ECD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 6   / DATE= 08/02/10  
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02 1.579E+02
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 7   / DATE= 08/02/10  
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02 2.073E+02
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 8   / DATE= 08/02/10  
