   24   26   48    1   24     /CHROMIUM              /ECD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02 2.766E+02
 2.766E+02 2.766E+02
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=12   / DATE= 01/02/10  
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
