   54   26   48    1   54     /XENON                 /ECD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02 8.570E+02
 8.570E+02 8.570E+02
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=27   / DATE= 01/02/10  
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
